<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=33 time=0
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=76 velocity=51 time=0
<meta message set_tempo tempo=351906 time=80>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=54 time=0
note_on channel=0 note=52 velocity=31 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=351906 time=23>
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
note_on channel=0 note=52 velocity=0 time=40
note_on channel=0 note=56 velocity=33 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=53 time=0
<meta message set_tempo tempo=352941 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=36 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=353982 time=80>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=52 time=0
note_on channel=0 note=64 velocity=37 time=0
<meta message set_tempo tempo=350877 time=80>
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=73 velocity=54 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=34 time=0
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=76 velocity=57 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=32 time=0
<meta message set_tempo tempo=429584 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=402982 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=31 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=57
<meta message set_tempo tempo=361685 time=57>
note_on channel=0 note=69 velocity=56 time=0
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=57 velocity=35 time=0
<meta message set_tempo tempo=360577 time=40>
<meta message set_tempo tempo=359454 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=57 time=0
<meta message set_tempo tempo=358359 time=80>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=39 time=0
<meta message set_tempo tempo=357249 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=59 time=0
<meta message set_tempo tempo=356168 time=40>
<meta message set_tempo tempo=358359 time=40>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=78 velocity=61 time=0
note_on channel=0 note=66 velocity=45 time=0
<meta message set_tempo tempo=357249 time=80>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=81 velocity=66 time=0
note_on channel=0 note=66 velocity=0 time=40
note_on channel=0 note=61 velocity=39 time=0
<meta message set_tempo tempo=356168 time=40>
note_on channel=0 note=81 velocity=0 time=40
note_on channel=0 note=85 velocity=69 time=0
<meta message set_tempo tempo=355072 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=37 time=0
note_on channel=0 note=85 velocity=0 time=40
note_on channel=0 note=87 velocity=71 time=0
<meta message set_tempo tempo=352941 time=80>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=95 velocity=73 time=0
note_on channel=0 note=54 velocity=37 time=0
<meta message set_tempo tempo=353982 time=120>
note_on channel=0 note=95 velocity=0 time=0
note_on channel=0 note=93 velocity=71 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=40 time=0
note_on channel=0 note=93 velocity=0 time=80
note_on channel=0 note=92 velocity=71 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=63 velocity=44 time=0
note_on channel=0 note=92 velocity=0 time=40
note_on channel=0 note=90 velocity=70 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=90 velocity=0 time=80
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=88 velocity=69 time=0
note_on channel=0 note=69 velocity=46 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=88 velocity=0 time=40
note_on channel=0 note=87 velocity=68 time=0
note_on channel=0 note=69 velocity=0 time=40
note_on channel=0 note=63 velocity=44 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=90 velocity=67 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=63 velocity=0 time=40
note_on channel=0 note=61 velocity=41 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=90 velocity=0 time=0
note_on channel=0 note=85 velocity=67 time=0
<meta message set_tempo tempo=356083 time=80>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=84 velocity=68 time=0
note_on channel=0 note=44 velocity=33 time=0
control_change channel=0 control=64 value=0 time=7
<meta message set_tempo tempo=352941 time=33>
control_change channel=0 control=64 value=127 time=23
<meta message set_tempo tempo=351906 time=17>
note_on channel=0 note=84 velocity=0 time=40
note_on channel=0 note=87 velocity=64 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=51 velocity=36 time=0
<meta message set_tempo tempo=352941 time=80>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=81 velocity=65 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=39 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=65 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=80>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=78 velocity=64 time=0
note_on channel=0 note=60 velocity=41 time=0
<meta message set_tempo tempo=355030 time=80>
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=62 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=54 velocity=39 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=81 velocity=0 time=40
note_on channel=0 note=76 velocity=59 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=37 time=0
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=75 velocity=59 time=0
<meta message set_tempo tempo=352920 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=78 velocity=59 time=0
note_on channel=0 note=44 velocity=33 time=0
<meta message set_tempo tempo=354003 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=55 time=0
note_on channel=0 note=44 velocity=0 time=40
note_on channel=0 note=51 velocity=35 time=0
<meta message set_tempo tempo=355072 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=72 velocity=55 time=0
<meta message set_tempo tempo=356168 time=80>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=38 time=0
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=75 velocity=55 time=0
<meta message set_tempo tempo=357249 time=40>
<meta message set_tempo tempo=359454 time=40>
<meta message set_tempo tempo=361685 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=60 velocity=39 time=0
<meta message set_tempo tempo=363901 time=40>
<meta message set_tempo tempo=367354 time=40>
<meta message set_tempo tempo=369686 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=51 time=0
<meta message set_tempo tempo=372047 time=40>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=54 velocity=35 time=0
<meta message set_tempo tempo=374438 time=40>
<meta message set_tempo tempo=378072 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=51 time=0
<meta message set_tempo tempo=380518 time=40>
<meta message set_tempo tempo=383019 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=33 time=0
<meta message set_tempo tempo=437190 time=40>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=50 time=0
<meta message set_tempo tempo=381849 time=100>
<meta message set_tempo tempo=378334 time=20>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=28 time=0
control_change channel=0 control=64 value=0 time=10
<meta message set_tempo tempo=373762 time=10>
<meta message set_tempo tempo=370393 time=20>
<meta message set_tempo tempo=366010 time=20>
control_change channel=0 control=64 value=127 time=3
<meta message set_tempo tempo=355030 time=17>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=47 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=32 time=0
<meta message set_tempo tempo=350877 time=80>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
<meta message set_tempo tempo=349854 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=47 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=68 velocity=0 time=80
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=48 time=0
note_on channel=0 note=64 velocity=37 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=49 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=35 time=0
note_on channel=0 note=68 velocity=0 time=80
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=33 time=0
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=76 velocity=52 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=54 time=0
note_on channel=0 note=52 velocity=31 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=351906 time=23>
control_change channel=0 control=64 value=127 time=40
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=56 velocity=33 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=75 velocity=53 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=35 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=352941 time=80>
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=51 time=0
note_on channel=0 note=64 velocity=36 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=33 time=0
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=76 velocity=57 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=31 time=0
<meta message set_tempo tempo=454856 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=54 time=0
<meta message set_tempo tempo=389055 time=100>
<meta message set_tempo tempo=384221 time=20>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=76 velocity=52 time=0
note_on channel=0 note=54 velocity=28 time=0
control_change channel=0 control=64 value=0 time=8
<meta message set_tempo tempo=379507 time=12>
<meta message set_tempo tempo=373762 time=20>
<meta message set_tempo tempo=369299 time=20>
control_change channel=0 control=64 value=127 time=3
<meta message set_tempo tempo=363857 time=17>
<meta message set_tempo tempo=359626 time=20>
<meta message set_tempo tempo=354505 time=20>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=48 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=33 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=76 velocity=52 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=63 velocity=35 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=48 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=355030 time=80>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=69 velocity=38 time=0
<meta message set_tempo tempo=352941 time=80>
note_on channel=0 note=74 velocity=0 time=40
note_on channel=0 note=75 velocity=50 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=63 velocity=36 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=63 velocity=0 time=40
note_on channel=0 note=61 velocity=34 time=0
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=81 velocity=54 time=0
<meta message set_tempo tempo=353982 time=80>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=78 velocity=56 time=0
