<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
<meta message set_tempo tempo=496730 time=40>
<meta message set_tempo tempo=498670 time=40>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=74 velocity=57 time=0
<meta message set_tempo tempo=500584 time=20>
<meta message set_tempo tempo=502555 time=40>
<meta message set_tempo tempo=504541 time=40>
note_on channel=0 note=74 velocity=0 time=20
note_on channel=0 note=70 velocity=57 time=0
<meta message set_tempo tempo=506543 time=20>
<meta message set_tempo tempo=508561 time=20>
<meta message set_tempo tempo=510595 time=40>
<meta message set_tempo tempo=512601 time=40>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=56 time=0
<meta message set_tempo tempo=514668 time=40>
<meta message set_tempo tempo=516751 time=20>
<meta message set_tempo tempo=518852 time=40>
note_on channel=0 note=74 velocity=0 time=20
note_on channel=0 note=65 velocity=54 time=0
<meta message set_tempo tempo=520969 time=20>
<meta message set_tempo tempo=523058 time=40>
<meta message set_tempo tempo=525210 time=20>
<meta message set_tempo tempo=527380 time=40>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=62 velocity=53 time=0
<meta message set_tempo tempo=529568 time=40>
<meta message set_tempo tempo=531773 time=40>
<meta message set_tempo tempo=533998 time=20>
<meta message set_tempo tempo=628206 time=20>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=58 velocity=51 time=0
note_on channel=0 note=43 velocity=47 time=0
control_change channel=0 control=64 value=0 time=16
note_on channel=0 note=58 velocity=0 time=104
note_on channel=0 note=50 velocity=49 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=547645 time=100>
note_on channel=0 note=50 velocity=0 time=20
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=53 velocity=50 time=0
note_on channel=0 note=45 velocity=49 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=545355 time=65>
control_change channel=0 control=64 value=127 time=33
note_on channel=0 note=53 velocity=0 time=7
note_on channel=0 note=60 velocity=51 time=0
<meta message set_tempo tempo=543036 time=40>
<meta message set_tempo tempo=540735 time=80>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=57 velocity=52 time=0
<meta message set_tempo tempo=538455 time=80>
note_on channel=0 note=57 velocity=0 time=40
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=536193 time=60>
note_on channel=0 note=60 velocity=0 time=60
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=29 velocity=0 time=0
note_on channel=0 note=65 velocity=55 time=0
<meta message set_tempo tempo=533998 time=20>
<meta message set_tempo tempo=531773 time=80>
note_on channel=0 note=65 velocity=0 time=20
note_on channel=0 note=69 velocity=56 time=0
<meta message set_tempo tempo=529568 time=60>
note_on channel=0 note=69 velocity=0 time=60
note_on channel=0 note=72 velocity=57 time=0
<meta message set_tempo tempo=527380 time=20>
<meta message set_tempo tempo=529568 time=20>
<meta message set_tempo tempo=531773 time=20>
<meta message set_tempo tempo=536193 time=20>
<meta message set_tempo tempo=538455 time=20>
<meta message set_tempo tempo=540735 time=20>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=77 velocity=58 time=0
<meta message set_tempo tempo=545355 time=20>
<meta message set_tempo tempo=547645 time=20>
<meta message set_tempo tempo=550005 time=20>
<meta message set_tempo tempo=554785 time=20>
<meta message set_tempo tempo=557207 time=20>
<meta message set_tempo tempo=559649 time=20>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=81 velocity=59 time=0
note_on channel=0 note=60 velocity=44 time=0
note_on channel=0 note=65 velocity=52 time=0
<meta message set_tempo tempo=564546 time=20>
<meta message set_tempo tempo=567054 time=20>
<meta message set_tempo tempo=569584 time=20>
<meta message set_tempo tempo=574713 time=20>
<meta message set_tempo tempo=577256 time=20>
<meta message set_tempo tempo=579878 time=20>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=84 velocity=61 time=0
<meta message set_tempo tempo=585195 time=20>
<meta message set_tempo tempo=587889 time=20>
<meta message set_tempo tempo=590551 time=20>
<meta message set_tempo tempo=596066 time=20>
<meta message set_tempo tempo=598862 time=20>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
<meta message set_tempo tempo=604534 time=20>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=89 velocity=62 time=0
note_on channel=0 note=60 velocity=44 time=0
note_on channel=0 note=53 velocity=36 time=0
note_on channel=0 note=89 velocity=0 time=120
note_on channel=0 note=93 velocity=63 time=0
note_on channel=0 note=53 velocity=0 time=100
note_on channel=0 note=60 velocity=0 time=0
<meta message set_tempo tempo=542986 time=20>
note_on channel=0 note=93 velocity=0 time=0
note_on channel=0 note=101 velocity=63 time=0
note_on channel=0 note=65 velocity=52 time=0
note_on channel=0 note=60 velocity=44 time=0
note_on channel=0 note=101 velocity=0 time=240
<meta message set_tempo tempo=655738 time=960>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=35 time=0
note_on channel=0 note=60 velocity=41 time=0
note_on channel=0 note=60 velocity=0 time=240
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=65 velocity=46 time=0
note_on channel=0 note=60 velocity=39 time=0
<meta message set_tempo tempo=621762 time=140>
<meta message set_tempo tempo=618557 time=80>
<meta message set_tempo tempo=641711 time=20>
<meta message set_tempo tempo=645161 time=40>
<meta message set_tempo tempo=648649 time=40>
<meta message set_tempo tempo=652174 time=40>
<meta message set_tempo tempo=655738 time=40>
<meta message set_tempo tempo=659341 time=40>
<meta message set_tempo tempo=662983 time=40>
<meta message set_tempo tempo=666667 time=40>
<meta message set_tempo tempo=670391 time=40>
<meta message set_tempo tempo=674157 time=40>
<meta message set_tempo tempo=677966 time=40>
<meta message set_tempo tempo=681818 time=40>
<meta message set_tempo tempo=685714 time=40>
<meta message set_tempo tempo=689655 time=40>
<meta message set_tempo tempo=693642 time=40>
<meta message set_tempo tempo=697674 time=40>
<meta message set_tempo tempo=701754 time=40>
<meta message set_tempo tempo=705882 time=20>
<meta message set_tempo tempo=710059 time=40>
<meta message set_tempo tempo=714286 time=40>
<meta message set_tempo tempo=718563 time=40>
<meta message set_tempo tempo=722892 time=40>
<meta message set_tempo tempo=727273 time=40>
<meta message set_tempo tempo=731707 time=40>
<meta message set_tempo tempo=736196 time=40>
note_on channel=0 note=60 velocity=0 time=20
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=31 time=0
note_on channel=0 note=60 velocity=36 time=0
<meta message set_tempo tempo=740741 time=20>
<meta message set_tempo tempo=745342 time=40>
<meta message set_tempo tempo=750000 time=40>
<meta message set_tempo tempo=754717 time=40>
<meta message set_tempo tempo=759494 time=40>
<meta message set_tempo tempo=764331 time=40>
note_on channel=0 note=60 velocity=0 time=20
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=60 velocity=34 time=0
note_on channel=0 note=65 velocity=40 time=0
<meta message set_tempo tempo=769231 time=20>
<meta message set_tempo tempo=774194 time=40>
<meta message set_tempo tempo=779221 time=40>
<meta message set_tempo tempo=784314 time=20>
<meta message set_tempo tempo=789474 time=40>
<meta message set_tempo tempo=794702 time=40>
<meta message set_tempo tempo=800000 time=40>
<meta message set_tempo tempo=805369 time=40>
<meta message set_tempo tempo=810811 time=40>
<meta message set_tempo tempo=816327 time=40>
<meta message set_tempo tempo=821918 time=40>
<meta message set_tempo tempo=827586 time=40>
<meta message set_tempo tempo=833333 time=40>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=53 velocity=28 time=0
note_on channel=0 note=60 velocity=34 time=0
<meta message set_tempo tempo=839161 time=40>
<meta message set_tempo tempo=845070 time=40>
<meta message set_tempo tempo=851064 time=40>
<meta message set_tempo tempo=857143 time=40>
<meta message set_tempo tempo=863309 time=40>
<meta message set_tempo tempo=869565 time=40>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=65 velocity=37 time=0
note_on channel=0 note=60 velocity=31 time=0
<meta message set_tempo tempo=875912 time=40>
<meta message set_tempo tempo=882353 time=20>
<meta message set_tempo tempo=888889 time=40>
<meta message set_tempo tempo=895522 time=40>
<meta message set_tempo tempo=902256 time=40>
<meta message set_tempo tempo=909091 time=40>
note_on channel=0 note=60 velocity=0 time=20
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=30 time=0
note_on channel=0 note=60 velocity=36 time=0
<meta message set_tempo tempo=916031 time=20>
<meta message set_tempo tempo=923077 time=40>
<meta message set_tempo tempo=930233 time=40>
<meta message set_tempo tempo=937500 time=40>
<meta message set_tempo tempo=944882 time=40>
<meta message set_tempo tempo=952381 time=40>
note_on channel=0 note=60 velocity=0 time=10
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=60 velocity=30 time=10
note_on channel=0 note=65 velocity=36 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=960000 time=5>
<meta message set_tempo tempo=967742 time=40>
<meta message set_tempo tempo=975610 time=40>
<meta message set_tempo tempo=983607 time=40>
<meta message set_tempo tempo=991736 time=40>
<meta message set_tempo tempo=1000000 time=20>
<meta message set_tempo tempo=923077 time=20>
<meta message time_signature numerator=6 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=20>
<meta message set_tempo tempo=474834 time=0>
<meta message marker text='meno mosso' time=0>
note_on channel=0 note=34 velocity=36 time=0
control_change channel=0 control=64 value=127 time=114
<meta message set_tempo tempo=412740 time=366>
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=46 velocity=29 time=0
note_on channel=0 note=46 velocity=0 time=480
note_on channel=0 note=56 velocity=29 time=0
<meta message set_tempo tempo=402928 time=480>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=34 time=0
note_on channel=0 note=67 velocity=42 time=0
note_on channel=0 note=53 velocity=31 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=353
<meta message set_tempo tempo=390650 time=114>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=60 velocity=31 time=0
<meta message set_tempo tempo=395335 time=480>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=37 time=0
note_on channel=0 note=58 velocity=31 time=0
note_on channel=0 note=58 velocity=0 time=480
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=63 velocity=42 time=0
note_on channel=0 note=39 velocity=36 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=274
<meta message set_tempo tempo=388023 time=197>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=46 velocity=27 time=0
note_on channel=0 note=46 velocity=0 time=480
note_on channel=0 note=51 velocity=26 time=0
<meta message set_tempo tempo=384246 time=480>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=32 time=0
<meta message set_tempo tempo=379579 time=480>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=50 time=0
note_on channel=0 note=58 velocity=31 time=0
<meta message set_tempo tempo=398327 time=480>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=63 velocity=31 time=0
<meta message set_tempo tempo=414022 time=240>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=40 time=0
<meta message set_tempo tempo=395335 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=72 velocity=49 time=0
note_on channel=0 note=60 velocity=33 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=338
<meta message set_tempo tempo=389459 time=133>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=30 time=0
<meta message set_tempo tempo=382677 time=480>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=53 velocity=25 time=0
<meta message set_tempo tempo=401365 time=480>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=48 time=0
note_on channel=0 note=69 velocity=37 time=0
note_on channel=0 note=63 velocity=33 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=334
<meta message set_tempo tempo=385827 time=133>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=30 time=0
<meta message set_tempo tempo=384246 time=120>
<meta message set_tempo tempo=402928 time=360>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=37 time=0
note_on channel=0 note=65 velocity=30 time=0
note_on channel=0 note=65 velocity=0 time=480
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=70 velocity=40 time=0
note_on channel=0 note=46 velocity=36 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=267
<meta message set_tempo tempo=393882 time=213>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=53 velocity=29 time=0
note_on channel=0 note=53 velocity=0 time=480
note_on channel=0 note=58 velocity=29 time=0
note_on channel=0 note=58 velocity=0 time=480
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=82 velocity=60 time=0
note_on channel=0 note=62 velocity=32 time=0
<meta message set_tempo tempo=390905 time=480>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=32 time=0
<meta message set_tempo tempo=385827 time=120>
<meta message set_tempo tempo=413024 time=360>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=82 velocity=56 time=0
note_on channel=0 note=70 velocity=32 time=0
<meta message set_tempo tempo=396825 time=480>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=82 velocity=59 time=0
note_on channel=0 note=60 velocity=36 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=206
<meta message set_tempo tempo=389029 time=274>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=30 time=0
<meta message set_tempo tempo=407553 time=480>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
note_on channel=0 note=53 velocity=30 time=0
control_change channel=0 control=64 value=0 time=13
note_on channel=0 note=80 velocity=0 time=441
<meta message set_tempo tempo=384246 time=26>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=80 velocity=59 time=0
note_on channel=0 note=58 velocity=33 time=0
