<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=1203611 time=99>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=75 velocity=85 time=0
note_on channel=0 note=72 velocity=58 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=53 velocity=74 time=20
note_on channel=0 note=61 velocity=74 time=0
note_on channel=0 note=65 velocity=89 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=74
note_on channel=0 note=72 velocity=0 time=35
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=61 time=0
note_on channel=0 note=77 velocity=72 time=0
note_on channel=0 note=77 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=73 time=0
note_on channel=0 note=53 velocity=61 time=0
note_on channel=0 note=53 velocity=0 time=120
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=49 velocity=66 time=0
note_on channel=0 note=37 velocity=55 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=66 velocity=78 time=0
note_on channel=0 note=54 velocity=66 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=73
note_on channel=0 note=54 velocity=0 time=28
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=51 velocity=70 time=0
note_on channel=0 note=39 velocity=58 time=0
note_on channel=0 note=39 velocity=0 time=120
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=75 time=0
note_on channel=0 note=56 velocity=65 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=69
<meta message set_tempo tempo=1348315 time=35>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=53 velocity=66 time=0
note_on channel=0 note=41 velocity=45 time=0
<meta message set_tempo tempo=1270648 time=120>
note_on channel=0 note=58 velocity=58 time=0
note_on channel=0 note=70 velocity=58 time=0
control_change channel=0 control=64 value=0 time=11
<meta message set_tempo tempo=1216545 time=9>
control_change channel=0 control=64 value=127 time=164
<meta message set_tempo tempo=1270648 time=56>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=42 velocity=42 time=0
<meta message set_tempo tempo=1229508 time=240>
note_on channel=0 note=48 velocity=38 time=0
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=56 velocity=46 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=151
<meta message set_tempo tempo=1178782 time=70>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=44 velocity=38 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=53 velocity=42 time=20
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=47
<meta message set_tempo tempo=1166861 time=20>
note_on channel=0 note=53 velocity=0 time=40
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=41 velocity=30 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=51 velocity=39 time=60
<meta message set_tempo tempo=1190949 time=20>
<meta message set_tempo tempo=1203611 time=100>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=39 velocity=27 time=0
<meta message set_tempo tempo=1216545 time=80>
note_on channel=0 note=49 velocity=37 time=40
control_change channel=0 control=64 value=0 time=18
<meta message set_tempo tempo=1229508 time=42>
control_change channel=0 control=64 value=127 time=18
note_on channel=0 note=49 velocity=0 time=42
<meta message set_tempo tempo=1243008 time=20>
<meta message set_tempo tempo=1256545 time=100>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=37 velocity=26 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=49
<meta message set_tempo tempo=1121076 time=176>
<meta message marker text='Teil 5' time=0>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=49 velocity=51 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
<meta message set_tempo tempo=1166861 time=35>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=40 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=61 velocity=43 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=39 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=42 velocity=38 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=98
<meta message set_tempo tempo=1166861 time=7>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=70 velocity=40 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=66 velocity=40 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=61 velocity=38 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=49 velocity=42 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=86
<meta message set_tempo tempo=1166861 time=19>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=61 velocity=43 time=0
<meta message set_tempo tempo=1154957 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=44 time=0
<meta message set_tempo tempo=1121076 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=42 time=0
<meta message set_tempo tempo=1143511 time=120>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=39 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=63 velocity=44 time=0
note_on channel=0 note=42 velocity=38 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=1203611 time=31>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=70 velocity=40 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=44 velocity=44 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=89
<meta message set_tempo tempo=1154957 time=14>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=63 velocity=43 time=0
note_on channel=0 note=63 velocity=0 time=120
note_on channel=0 note=61 velocity=40 time=0
note_on channel=0 note=61 velocity=0 time=120
note_on channel=0 note=68 velocity=40 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=60 velocity=46 time=0
note_on channel=0 note=56 velocity=44 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=1216545 time=26>
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=1143511 time=7>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=68 velocity=40 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=63 velocity=43 time=0
note_on channel=0 note=63 velocity=0 time=120
note_on channel=0 note=60 velocity=43 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=68 velocity=47 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=75
<meta message set_tempo tempo=1121076 time=35>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=44 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=43 time=0
note_on channel=0 note=54 velocity=39 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=43 time=0
note_on channel=0 note=53 velocity=39 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=47 time=0
note_on channel=0 note=51 velocity=41 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=1121076 time=35>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=44 time=0
<meta message set_tempo tempo=1165049 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=41 time=0
note_on channel=0 note=49 velocity=38 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=1200000 time=35>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=38 time=0
<meta message set_tempo tempo=1121076 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=61 velocity=51 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=1166861 time=42>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=43 time=0
<meta message set_tempo tempo=1121076 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=39 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=66 velocity=64 time=0
note_on channel=0 note=54 velocity=58 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=84
note_on channel=0 note=66 velocity=0 time=21
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=47 time=0
note_on channel=0 note=70 velocity=0 time=120
note_on channel=0 note=66 velocity=38 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=61 velocity=42 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=64
<meta message set_tempo tempo=1154957 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=43 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=65 velocity=43 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=73 velocity=44 time=0
<meta message set_tempo tempo=1203611 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=42 time=0
<meta message set_tempo tempo=1143511 time=120>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=39 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=44 time=0
note_on channel=0 note=67 velocity=44 time=0
note_on channel=0 note=57 velocity=38 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=98
<meta message set_tempo tempo=1203611 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=40 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=63 velocity=47 time=0
note_on channel=0 note=56 velocity=44 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=75
<meta message set_tempo tempo=1154957 time=28>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=66 velocity=43 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=63 velocity=39 time=0
note_on channel=0 note=63 velocity=0 time=120
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=72 velocity=46 time=0
note_on channel=0 note=44 velocity=44 time=0
control_change channel=0 control=64 value=0 time=11
<meta message set_tempo tempo=1216545 time=29>
control_change channel=0 control=64 value=127 time=45
<meta message set_tempo tempo=1143511 time=35>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=66 velocity=43 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=63 velocity=43 time=0
note_on channel=0 note=63 velocity=0 time=120
note_on channel=0 note=72 velocity=39 time=0
<meta message set_tempo tempo=1166861 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
