<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
control_change 3 7 106 0 
control_change 3 7 106 0 
control_change 3 7 106 0 
control_change 3 7 106 0 
control_change 3 7 107 8 
control_change 3 7 107 0 
control_change 3 7 107 0 
control_change 3 7 107 0 
control_change 3 7 107 0 
control_change 3 7 107 0 
control_change 3 7 107 0 
control_change 3 7 108 7 
control_change 3 7 108 0 
control_change 3 7 108 0 
control_change 3 7 108 0 
control_change 3 7 108 0 
control_change 3 7 108 0 
control_change 3 7 108 0 
control_change 3 7 109 8 
control_change 3 7 109 0 
control_change 3 7 109 0 
control_change 3 7 109 0 
control_change 3 7 109 0 
control_change 3 7 109 0 
control_change 3 7 109 0 
control_change 3 7 110 8 
control_change 3 7 110 0 
control_change 3 7 110 0 
control_change 3 7 110 0 
control_change 3 7 110 0 
control_change 3 7 110 0 
control_change 3 7 110 0 
note_on 3 57 0 3 
control_change 3 7 111 4 
control_change 3 7 111 0 
control_change 3 7 111 0 
control_change 3 7 111 0 
control_change 3 7 111 0 
control_change 3 7 111 0 
control_change 3 7 111 0 
note_on 3 57 127 4 
control_change 3 7 112 4 
control_change 3 7 112 0 
control_change 3 7 112 0 
control_change 3 7 112 0 
control_change 3 7 112 0 
control_change 3 7 112 0 
control_change 3 7 112 0 
control_change 3 7 113 8 
control_change 3 7 113 0 
control_change 3 7 113 0 
control_change 3 7 113 0 
control_change 3 7 113 0 
control_change 3 7 113 0 
control_change 3 7 113 0 
control_change 3 7 114 7 
control_change 3 7 114 0 
control_change 3 7 114 0 
control_change 3 7 114 0 
control_change 3 7 114 0 
control_change 3 7 114 0 
control_change 3 7 114 0 
control_change 3 7 115 8 
control_change 3 7 115 0 
control_change 3 7 115 0 
control_change 3 7 115 0 
control_change 3 7 115 0 
control_change 3 7 115 0 
control_change 3 7 115 0 
control_change 3 7 116 7 
control_change 3 7 116 0 
control_change 3 7 116 0 
control_change 3 7 116 0 
control_change 3 7 116 0 
control_change 3 7 116 0 
control_change 3 7 116 0 
control_change 3 7 117 8 
control_change 3 7 117 0 
control_change 3 7 117 0 
control_change 3 7 117 0 
control_change 3 7 117 0 
control_change 3 7 117 0 
control_change 3 7 117 0 
control_change 3 7 118 8 
control_change 3 7 118 0 
control_change 3 7 118 0 
control_change 3 7 118 0 
control_change 3 7 118 0 
control_change 3 7 118 0 
control_change 3 7 118 0 
control_change 3 7 119 7 
control_change 3 7 119 0 
control_change 3 7 119 0 
control_change 3 7 119 0 
control_change 3 7 119 0 
control_change 3 7 119 0 
control_change 3 7 119 0 
control_change 3 7 120 8 
control_change 3 7 120 0 
control_change 3 7 120 0 
control_change 3 7 120 0 
control_change 3 7 120 0 
control_change 3 7 120 0 
control_change 3 7 120 0 
control_change 3 7 121 8 
control_change 3 7 121 0 
control_change 3 7 121 0 
control_change 3 7 121 0 
control_change 3 7 121 0 
control_change 3 7 121 0 
control_change 3 7 121 0 
control_change 3 7 122 7 
control_change 3 7 122 0 
control_change 3 7 122 0 
control_change 3 7 122 0 
control_change 3 7 122 0 
control_change 3 7 122 0 
control_change 3 7 122 0 
control_change 3 7 123 8 
control_change 3 7 123 0 
control_change 3 7 123 0 
control_change 3 7 123 0 
control_change 3 7 123 0 
control_change 3 7 123 0 
control_change 3 7 123 0 
control_change 3 7 124 8 
control_change 3 7 124 0 
control_change 3 7 124 0 
control_change 3 7 124 0 
control_change 3 7 124 0 
control_change 3 7 124 0 
control_change 3 7 124 0 
control_change 3 7 125 7 
control_change 3 7 125 0 
control_change 3 7 125 0 
control_change 3 7 125 0 
control_change 3 7 125 0 
control_change 3 7 125 0 
control_change 3 7 125 0 
control_change 3 7 126 8 
control_change 3 7 126 0 
control_change 3 7 126 0 
control_change 3 7 126 0 
control_change 3 7 126 0 
control_change 3 7 126 0 
control_change 3 7 126 0 
note_on 3 57 0 1 
control_change 3 7 127 7 
control_change 3 7 127 0 
control_change 3 7 127 0 
control_change 3 7 127 0 
control_change 3 7 127 0 
control_change 3 7 127 0 
control_change 3 7 127 0 
note_on 3 57 127 1 
note_on 3 57 0 302 
control_change 3 7 120 178 
control_change 3 7 119 2 
control_change 3 7 118 2 
control_change 3 7 117 2 
control_change 3 7 116 2 
control_change 3 7 115 2 
control_change 3 7 114 2 
control_change 3 7 113 2 
control_change 3 7 112 3 
control_change 3 7 111 2 
control_change 3 7 110 2 
control_change 3 7 109 2 
control_change 3 7 108 2 
control_change 3 7 107 2 
control_change 3 7 106 2 
control_change 3 7 105 2 
control_change 3 7 104 3 
control_change 3 7 103 2 
control_change 3 7 102 2 
control_change 3 7 101 2 
control_change 3 7 100 2 
control_change 3 7 99 2 
control_change 3 7 98 2 
control_change 3 7 97 2 
control_change 3 7 96 3 
control_change 3 7 95 2 
control_change 3 7 94 2 
control_change 3 7 93 2 
control_change 3 7 92 2 
control_change 3 7 91 2 
control_change 3 7 90 2 
control_change 3 7 89 2 
control_change 3 7 88 3 
control_change 3 7 87 2 
control_change 3 7 86 2 
control_change 3 7 85 2 
control_change 3 7 84 2 
control_change 3 7 83 2 
control_change 3 7 82 2 
control_change 3 7 81 2 
control_change 3 7 80 3 
control_change 3 7 79 2 
control_change 3 7 78 2 
control_change 3 7 77 2 
control_change 3 7 76 2 
control_change 3 7 75 2 
control_change 3 7 74 2 
control_change 3 7 73 2 
control_change 3 7 72 3 
control_change 3 7 71 2 
control_change 3 7 70 2 
control_change 3 7 69 2 
control_change 3 7 68 2 
control_change 3 7 67 2 
control_change 3 7 66 2 
control_change 3 7 65 2 
control_change 3 7 64 3 
control_change 3 7 64 1 
control_change 3 7 96 1800 
control_change 3 7 120 0 
control_change 3 7 106 2 
control_change 3 7 119 0 
control_change 3 7 105 2 
control_change 3 7 118 0 
control_change 3 7 104 2 
control_change 3 7 117 0 
control_change 3 7 103 2 
control_change 3 7 116 0 
control_change 3 7 102 2 
control_change 3 7 115 0 
control_change 3 7 101 2 
control_change 3 7 114 0 
control_change 3 7 95 2 
control_change 3 7 100 0 
control_change 3 7 113 0 
control_change 3 7 99 3 
control_change 3 7 112 0 
control_change 3 7 98 2 
control_change 3 7 111 0 
control_change 3 7 97 2 
control_change 3 7 110 0 
control_change 3 7 96 2 
control_change 3 7 109 0 
control_change 3 7 95 2 
control_change 3 7 108 0 
control_change 3 7 94 2 
control_change 3 7 107 0 
control_change 3 7 94 2 
control_change 3 7 93 0 
control_change 3 7 106 0 
control_change 3 7 105 2 
control_change 3 7 92 1 
control_change 3 7 91 2 
control_change 3 7 104 0 
control_change 3 7 90 2 
control_change 3 7 103 0 
control_change 3 7 89 2 
control_change 3 7 102 0 
control_change 3 7 88 2 
control_change 3 7 101 0 
control_change 3 7 87 2 
control_change 3 7 100 0 
control_change 3 7 93 2 
control_change 3 7 86 0 
control_change 3 7 99 0 
control_change 3 7 98 2 
control_change 3 7 85 1 
control_change 3 7 97 1 
control_change 3 7 84 1 
control_change 3 7 83 2 
control_change 3 7 96 0 
control_change 3 7 82 2 
control_change 3 7 95 0 
control_change 3 7 81 2 
control_change 3 7 94 0 
control_change 3 7 80 2 
control_change 3 7 93 0 
control_change 3 7 92 2 
control_change 3 7 79 0 
control_change 3 7 92 0 
control_change 3 7 91 2 
control_change 3 7 78 1 
control_change 3 7 90 1 
control_change 3 7 77 1 
control_change 3 7 89 1 
control_change 3 7 76 1 
control_change 3 7 75 2 
control_change 3 7 88 0 
control_change 3 7 74 2 
control_change 3 7 87 0 
control_change 3 7 73 2 
control_change 3 7 86 0 
control_change 3 7 91 2 
control_change 3 7 72 0 
control_change 3 7 85 0 
control_change 3 7 84 2 
control_change 3 7 71 1 
control_change 3 7 83 1 
control_change 3 7 70 1 
control_change 3 7 82 1 
control_change 3 7 69 1 
control_change 3 7 81 1 
control_change 3 7 68 1 
control_change 3 7 67 2 
control_change 3 7 80 0 
control_change 3 7 66 2 
control_change 3 7 79 0 
control_change 3 7 90 2 
control_change 3 7 65 0 
control_change 3 7 78 0 
control_change 3 7 77 2 
control_change 3 7 64 1 
control_change 3 7 76 1 
control_change 3 7 75 2 
control_change 3 7 74 2 
control_change 3 7 73 2 
control_change 3 7 72 3 
control_change 3 7 89 2 
control_change 3 7 71 0 
control_change 3 7 70 2 
control_change 3 7 69 2 
control_change 3 7 68 2 
control_change 3 7 67 2 
control_change 3 7 66 2 
control_change 3 7 65 2 
control_change 3 7 88 3 
control_change 3 7 64 0 
control_change 3 7 64 1 
control_change 3 7 87 14 
control_change 3 7 86 15 
control_change 3 7 85 15 
control_change 3 7 84 15 
control_change 3 7 83 15 
control_change 3 7 82 15 
control_change 3 7 81 15 
control_change 3 7 80 15 
control_change 3 7 79 15 
control_change 3 7 78 15 
control_change 3 7 77 15 
control_change 3 7 76 15 
control_change 3 7 75 15 
control_change 3 7 74 15 
control_change 3 7 73 15 
control_change 3 7 72 15 
control_change 3 7 71 15 
control_change 3 7 70 15 
control_change 3 7 69 15 
control_change 3 7 68 15 
control_change 3 7 67 15 
control_change 3 7 66 15 
control_change 3 7 115 4 
control_change 3 7 114 2 
control_change 3 7 113 3 
control_change 3 7 112 2 
control_change 3 7 111 2 
control_change 3 7 65 2 
control_change 3 7 110 0 
control_change 3 7 109 2 
control_change 3 7 108 2 
control_change 3 7 107 2 
control_change 3 7 106 3 
control_change 3 7 105 2 
control_change 3 7 104 2 
control_change 3 7 64 2 
control_change 3 7 103 0 
control_change 3 7 96 1 
control_change 3 7 120 0 
control_change 3 7 102 1 
control_change 3 7 119 1 
control_change 3 7 101 1 
control_change 3 7 118 1 
control_change 3 7 100 1 
control_change 3 7 117 1 
control_change 3 7 99 2 
control_change 3 7 116 0 
control_change 3 7 98 2 
control_change 3 7 115 0 
control_change 3 7 97 2 
control_change 3 7 114 0 
control_change 3 7 95 2 
control_change 3 7 96 0 
control_change 3 7 113 0 
control_change 3 7 95 2 
control_change 3 7 112 1 
control_change 3 7 94 1 
control_change 3 7 111 1 
control_change 3 7 93 1 
control_change 3 7 110 1 
control_change 3 7 92 2 
control_change 3 7 109 0 
control_change 3 7 91 2 
control_change 3 7 108 0 
control_change 3 7 90 2 
control_change 3 7 107 0 
control_change 3 7 94 2 
control_change 3 7 89 0 
control_change 3 7 106 0 
control_change 3 7 88 2 
control_change 3 7 105 0 
control_change 3 7 87 2 
control_change 3 7 104 1 
control_change 3 7 86 1 
control_change 3 7 103 1 
control_change 3 7 85 2 
control_change 3 7 102 0 
control_change 3 7 84 2 
control_change 3 7 101 0 
control_change 3 7 83 2 
control_change 3 7 100 0 
control_change 3 7 93 2 
control_change 3 7 82 0 
control_change 3 7 99 0 
control_change 3 7 81 2 
control_change 3 7 98 0 
control_change 3 7 80 2 
control_change 3 7 97 0 
control_change 3 7 79 2 
control_change 3 7 96 1 
control_change 3 7 78 2 
control_change 3 7 95 0 
control_change 3 7 77 2 
control_change 3 7 94 0 
control_change 3 7 76 2 
control_change 3 7 93 0 
control_change 3 7 92 2 
control_change 3 7 75 0 
control_change 3 7 92 0 
control_change 3 7 74 2 
control_change 3 7 91 0 
control_change 3 7 73 2 
control_change 3 7 90 0 
control_change 3 7 72 2 
control_change 3 7 89 0 
control_change 3 7 71 3 
control_change 3 7 88 0 
control_change 3 7 70 2 
control_change 3 7 87 0 
control_change 3 7 69 2 
control_change 3 7 86 0 
control_change 3 7 91 2 
control_change 3 7 68 0 
control_change 3 7 85 0 
control_change 3 7 67 2 
control_change 3 7 84 0 
control_change 3 7 66 2 
control_change 3 7 83 0 
control_change 3 7 65 2 
control_change 3 7 82 0 
control_change 3 7 81 2 
control_change 3 7 64 1 
control_change 3 7 80 2 
control_change 3 7 79 2 
control_change 3 7 90 2 
control_change 3 7 78 0 
control_change 3 7 77 2 
control_change 3 7 76 2 
control_change 3 7 75 2 
control_change 3 7 74 2 
control_change 3 7 73 2 
control_change 3 7 72 3 
control_change 3 7 89 2 
control_change 3 7 71 0 
control_change 3 7 70 2 
control_change 3 7 69 2 
control_change 3 7 68 2 
control_change 3 7 67 2 
control_change 3 7 66 2 
control_change 3 7 65 2 
control_change 3 7 88 3 
control_change 3 7 64 0 
control_change 3 7 64 1 
control_change 3 7 87 14 
control_change 3 7 86 15 
control_change 3 7 85 15 
control_change 3 7 84 15 
control_change 3 7 83 15 
control_change 3 7 82 15 
control_change 3 7 81 15 
control_change 3 7 80 15 
control_change 3 7 79 15 
control_change 3 7 78 15 
control_change 3 7 77 15 
control_change 3 7 76 15 
control_change 3 7 75 15 
control_change 3 7 74 15 
control_change 3 7 73 15 
control_change 3 7 72 15 
control_change 3 7 71 15 
control_change 3 7 70 15 
control_change 3 7 69 15 
control_change 3 7 68 15 
control_change 3 7 67 15 
control_change 3 7 66 15 
control_change 3 7 65 15 
control_change 3 7 64 15 
note_on 3 52 112 481 
note_on 3 52 0 480 
note_on 3 45 92 0 
control_change 3 7 120 0 
control_change 3 7 119 2 
control_change 3 7 118 2 
control_change 3 7 117 2 
control_change 3 7 116 2 
control_change 3 7 115 2 
control_change 3 7 114 2 
control_change 3 7 113 2 
control_change 3 7 112 3 
control_change 3 7 111 2 
control_change 3 7 110 2 
control_change 3 7 109 2 
control_change 3 7 108 2 
control_change 3 7 107 2 
control_change 3 7 106 2 
control_change 3 7 105 2 
control_change 3 7 104 3 
control_change 3 7 103 2 
control_change 3 7 102 2 
control_change 3 7 101 2 
control_change 3 7 100 2 
control_change 3 7 99 2 
control_change 3 7 98 2 
control_change 3 7 97 2 
control_change 3 7 96 3 
control_change 3 7 95 2 
control_change 3 7 94 2 
control_change 3 7 93 2 
control_change 3 7 92 2 
control_change 3 7 91 2 
control_change 3 7 90 2 
control_change 3 7 89 2 
control_change 3 7 88 3 
control_change 3 7 87 2 
control_change 3 7 86 2 
control_change 3 7 85 2 
control_change 3 7 84 2 
control_change 3 7 83 2 
control_change 3 7 82 2 
control_change 3 7 81 2 
control_change 3 7 80 3 
control_change 3 7 79 2 
control_change 3 7 78 2 
control_change 3 7 77 2 
control_change 3 7 76 2 
control_change 3 7 75 2 
control_change 3 7 74 2 
control_change 3 7 73 2 
control_change 3 7 72 3 
control_change 3 7 71 2 
control_change 3 7 70 2 
control_change 3 7 69 2 
control_change 3 7 68 2 
control_change 3 7 67 2 
control_change 3 7 66 2 
control_change 3 7 65 2 
control_change 3 7 64 3 
note_on 3 45 0 1 
control_change 3 7 64 0 
control_change 3 7 96 1800 
control_change 3 7 120 0 
control_change 3 7 106 2 
control_change 3 7 119 0 
control_change 3 7 105 2 
control_change 3 7 118 0 
control_change 3 7 104 2 
control_change 3 7 117 0 
control_change 3 7 103 2 
control_change 3 7 116 0 
control_change 3 7 102 2 
control_change 3 7 115 0 
control_change 3 7 101 2 
control_change 3 7 114 0 
control_change 3 7 95 2 
control_change 3 7 100 0 
control_change 3 7 113 0 
control_change 3 7 99 3 
control_change 3 7 112 0 
control_change 3 7 98 2 
control_change 3 7 111 0 
control_change 3 7 97 2 
control_change 3 7 110 0 
control_change 3 7 96 2 
control_change 3 7 109 0 
control_change 3 7 95 2 
control_change 3 7 108 0 
control_change 3 7 94 2 
control_change 3 7 107 0 
control_change 3 7 94 2 
control_change 3 7 93 0 
control_change 3 7 106 0 
control_change 3 7 105 2 
control_change 3 7 92 1 
control_change 3 7 91 2 
control_change 3 7 104 0 
control_change 3 7 90 2 
control_change 3 7 103 0 
control_change 3 7 89 2 
control_change 3 7 102 0 
control_change 3 7 88 2 
control_change 3 7 101 0 
control_change 3 7 87 2 
control_change 3 7 100 0 
control_change 3 7 93 2 
control_change 3 7 86 0 
control_change 3 7 99 0 
control_change 3 7 98 2 
control_change 3 7 85 1 
control_change 3 7 97 1 
control_change 3 7 84 1 
control_change 3 7 83 2 
control_change 3 7 96 0 
control_change 3 7 82 2 
control_change 3 7 95 0 
control_change 3 7 81 2 
control_change 3 7 94 0 
control_change 3 7 80 2 
control_change 3 7 93 0 
control_change 3 7 92 2 
control_change 3 7 79 0 
control_change 3 7 92 0 
control_change 3 7 91 2 
control_change 3 7 78 1 
control_change 3 7 90 1 
control_change 3 7 77 1 
control_change 3 7 89 1 
control_change 3 7 76 1 
control_change 3 7 75 2 
control_change 3 7 88 0 
control_change 3 7 74 2 
control_change 3 7 87 0 
control_change 3 7 73 2 
control_change 3 7 86 0 
control_change 3 7 91 2 
control_change 3 7 72 0 
control_change 3 7 85 0 
control_change 3 7 84 2 
control_change 3 7 71 1 
control_change 3 7 83 1 
control_change 3 7 70 1 
control_change 3 7 82 1 
control_change 3 7 69 1 
control_change 3 7 81 1 
control_change 3 7 68 1 
control_change 3 7 67 2 
control_change 3 7 80 0 
control_change 3 7 66 2 
control_change 3 7 79 0 
control_change 3 7 90 2 
control_change 3 7 65 0 
control_change 3 7 78 0 
control_change 3 7 77 2 
control_change 3 7 64 1 
control_change 3 7 76 1 
control_change 3 7 75 2 
control_change 3 7 74 2 
control_change 3 7 73 2 
control_change 3 7 72 3 
control_change 3 7 89 2 
control_change 3 7 71 0 
control_change 3 7 70 2 
control_change 3 7 69 2 
control_change 3 7 68 2 
control_change 3 7 67 2 
control_change 3 7 66 2 
control_change 3 7 65 2 
control_change 3 7 88 3 
control_change 3 7 64 0 
control_change 3 7 64 1 
control_change 3 7 87 14 
control_change 3 7 86 15 
control_change 3 7 85 15 
control_change 3 7 84 15 
control_change 3 7 83 15 
control_change 3 7 82 15 
control_change 3 7 81 15 
control_change 3 7 80 15 
control_change 3 7 79 15 
control_change 3 7 78 15 
control_change 3 7 77 15 
control_change 3 7 76 15 
control_change 3 7 75 15 
control_change 3 7 74 15 
control_change 3 7 73 15 
control_change 3 7 72 15 
control_change 3 7 71 15 
control_change 3 7 70 15 
control_change 3 7 69 15 
control_change 3 7 68 15 
control_change 3 7 67 15 
control_change 3 7 66 15 
control_change 3 7 115 4 
control_change 3 7 114 2 
control_change 3 7 113 3 
control_change 3 7 112 2 
control_change 3 7 111 2 
control_change 3 7 65 2 
control_change 3 7 110 0 
control_change 3 7 109 2 
control_change 3 7 108 2 
control_change 3 7 107 2 
control_change 3 7 106 3 
control_change 3 7 105 2 
control_change 3 7 104 2 
control_change 3 7 64 2 
control_change 3 7 103 0 
control_change 3 7 96 1 
control_change 3 7 120 0 
control_change 3 7 102 1 
control_change 3 7 119 1 
control_change 3 7 101 1 
control_change 3 7 118 1 
control_change 3 7 100 1 
control_change 3 7 117 1 
control_change 3 7 99 2 
control_change 3 7 116 0 
control_change 3 7 98 2 
control_change 3 7 115 0 
control_change 3 7 97 2 
control_change 3 7 114 0 
control_change 3 7 95 2 
control_change 3 7 96 0 
control_change 3 7 113 0 
control_change 3 7 95 2 
control_change 3 7 112 1 
control_change 3 7 94 1 
control_change 3 7 111 1 
control_change 3 7 93 1 
control_change 3 7 110 1 
control_change 3 7 92 2 
control_change 3 7 109 0 
control_change 3 7 91 2 
control_change 3 7 108 0 
control_change 3 7 90 2 
control_change 3 7 107 0 
control_change 3 7 94 2 
control_change 3 7 89 0 
control_change 3 7 106 0 
control_change 3 7 88 2 
control_change 3 7 105 0 
control_change 3 7 87 2 
control_change 3 7 104 1 
control_change 3 7 86 1 
control_change 3 7 103 1 
control_change 3 7 85 2 
control_change 3 7 102 0 
control_change 3 7 84 2 
control_change 3 7 101 0 
control_change 3 7 83 2 
control_change 3 7 100 0 
control_change 3 7 93 2 
control_change 3 7 82 0 
control_change 3 7 99 0 
control_change 3 7 81 2 
control_change 3 7 98 0 
control_change 3 7 80 2 
control_change 3 7 97 0 
control_change 3 7 79 2 
control_change 3 7 96 1 
control_change 3 7 78 2 
control_change 3 7 95 0 
control_change 3 7 77 2 
control_change 3 7 94 0 
control_change 3 7 76 2 
control_change 3 7 93 0 
control_change 3 7 92 2 
control_change 3 7 75 0 
control_change 3 7 92 0 
control_change 3 7 74 2 
control_change 3 7 91 0 
control_change 3 7 73 2 
control_change 3 7 90 0 
control_change 3 7 72 2 
control_change 3 7 89 0 
control_change 3 7 71 3 
control_change 3 7 88 0 
control_change 3 7 70 2 
control_change 3 7 87 0 
control_change 3 7 69 2 
control_change 3 7 86 0 
control_change 3 7 91 2 
control_change 3 7 68 0 
control_change 3 7 85 0 
control_change 3 7 67 2 
control_change 3 7 84 0 
control_change 3 7 66 2 
control_change 3 7 83 0 
control_change 3 7 65 2 
control_change 3 7 82 0 
control_change 3 7 81 2 
control_change 3 7 64 1 
control_change 3 7 80 2 
control_change 3 7 79 2 
control_change 3 7 90 2 
control_change 3 7 78 0 
control_change 3 7 77 2 
control_change 3 7 76 2 
control_change 3 7 75 2 
control_change 3 7 74 2 
control_change 3 7 73 2 
control_change 3 7 72 3 
control_change 3 7 89 2 
control_change 3 7 71 0 
control_change 3 7 70 2 
control_change 3 7 69 2 
control_change 3 7 68 2 
control_change 3 7 67 2 
control_change 3 7 66 2 
control_change 3 7 65 2 
control_change 3 7 88 3 
control_change 3 7 64 0 
control_change 3 7 64 1 
control_change 3 7 87 14 
control_change 3 7 86 15 
control_change 3 7 85 15 
control_change 3 7 84 15 
control_change 3 7 83 15 
control_change 3 7 82 15 
control_change 3 7 81 15 
control_change 3 7 80 15 
control_change 3 7 79 15 
control_change 3 7 78 15 
control_change 3 7 77 15 
control_change 3 7 76 15 
control_change 3 7 75 15 
control_change 3 7 74 15 
control_change 3 7 73 15 
control_change 3 7 72 15 
control_change 3 7 71 15 
control_change 3 7 70 15 
control_change 3 7 69 15 
control_change 3 7 68 15 
control_change 3 7 67 15 
control_change 3 7 66 15 
control_change 3 7 65 15 
control_change 3 7 64 15 
note_on 3 52 115 481 
note_on 3 52 0 384 
note_on 3 45 115 96 
note_on 3 45 0 96 
control_change 3 7 126 74 
note_on 3 57 127 70 
note_on 3 57 0 96 
note_on 3 55 127 864 
note_on 3 55 0 96 
note_on 3 53 127 864 
note_on 3 53 0 96 
note_on 3 52 82 624 
note_on 3 52 0 48 
note_on 3 52 83 12 
note_on 3 52 0 48 
note_on 3 52 83 12 
note_on 3 52 0 48 
note_on 3 52 83 12 
note_on 3 52 0 48 
note_on 3 52 84 12 
note_on 3 52 0 48 
note_on 3 52 86 12 
note_on 3 52 0 48 
note_on 3 52 86 12 
